merge_id,atmosphere_id
36738828539415904,3
36738828539415904,5
130012085145017820,8
151315871423119200,26
190535589291764930,19
205151259143415680,24
205151259143415680,25
223214590542580030,23
223214590542580030,24
223214590542580030,6
251004691745355900,23
267507417379114900,30
267507417379114900,4
267507417379114900,6
267538369935421630,26
267538369935421630,8
324956671056273800,21
324956671056273800,23
324956671056273800,30
324956671056273800,4
328947052064006300,24
336462219155110600,21
336462219155110600,3
3.4510469770954963e+017,2
3.4510469770954963e+017,21
377171090460949760,21
377171090460949760,23
377171090460949760,24
377171090460949760,6
439850603726543800,12
476916960402019840,6
476916960402019840,8
488621394879506600,11
608490730760836400,23
608490730760836400,24
608490730760836400,6
657437461245799700,26
657437461245799700,6
686315430251262e3,2
686315430251262e3,6
728137613149311900,23
728137613149311900,6
752710541165137300,23
752710541165137300,6
809462122392499700,26
867418210620730200,6
868843285783124e3,24
868843285783124e3,6
883805560569739800,26
934955199864545e3,12
934955199864545e3,3
934955199864545e3,6
939792937791708200,24
939792937791708200,6
994507847416855400,21
1021286369375704400,25
1050400775362642400,23
1074928613153881500,30
1075879496041854500,12
1075879496041854500,24
1075879496041854500,6
1110443490258369300,21
1110443490258369300,22
1110443490258369300,23
1110443490258369300,3
1150745947682918100,21
1190021699469020400,4
1201459502562348800,23
1201459502562348800,6
1204451111739815e3,15
1204451111739815e3,6
1226977288165913300,24
1301642772078627300,24
1301642772078627300,6
1307544809438044400,12
1307544809438044400,19
1307544809438044400,21
1307544809438044400,23
1307544809438044400,6
1323515628732963e3,19
1323515628732963e3,30
1333222425788711700,12
1333222425788711700,2
1333222425788711700,26
1333222425788711700,5
1333222425788711700,6
1376072661221705500,6
1421434345647005400,21
1421434345647005400,23
1421434345647005400,24
1421434345647005400,6
1465071415532236500,6
1502406821994751e3,11
1502406821994751e3,12
1502406821994751e3,6
1511252700832990700,24
1511252700832990700,6
1543631498298606300,24
1543631498298606300,6
1549226809595793700,8
1570004829886956500,11
1570004829886956500,24
1588978324187810600,6
1614425382840886e3,26
1614863562832387800,6
1616354781073966e3,6
1617555623202013200,11
1617555623202013200,24
1617602603357132500,15
1617602603357132500,6
1633995948243669500,6
1701135331253012200,21
1715798322244018200,21
1715798322244018200,6
1782072966437465e3,21
1782072966437465e3,26
1782072966437465e3,6
1796778450343398e3,11
1796778450343398e3,22
1796778450343398e3,23
1812848607407385e3,11
1812848607407385e3,12
1812848607407385e3,21
1812848607407385e3,24
1812848607407385e3,6
1830365493681069e3,2
1830365493681069e3,23
1875238971259665700,26
1909931222219325700,3
1927986903336981800,23
1927986903336981800,6
1927986903336981800,8
1976796404008395300,21
1976796404008395300,22
1988865422122995500,21
1993361318765687e3,19
2028635316782365700,12
2028635316782365700,26
2028635316782365700,6
2028635316782365700,8
2047455672320389600,24
2047455672320389600,26
2047455672320389600,6
2052779275828355600,22
2052779275828355600,8
2053835820869243400,24
2073373064812251600,24
2089981334097498e3,19
2129187107677867500,11
2129187107677867500,24
2129187107677867500,6
2151730120133276e3,21
2208368030910592300,11
2208368030910592300,19
2208368030910592300,5
2208368030910592300,6
2218121424849386e3,6
2224800232170126e3,19
2224800232170126e3,24
2224800232170126e3,26
2224800232170126e3,6
2244860243997450500,26
2244860243997450500,6
2244860243997450500,8
2248675680238980600,1
2248675680238980600,23
2248675680238980600,8
2280193968430214100,11
2319185264202481700,21
2319185264202481700,6
2341035507905595e3,12
2341035507905595e3,19
2341035507905595e3,6
2392603828748993500,6
2415238445145904e3,8
2.4180978036020797e+018,11
2.4180978036020797e+018,12
2.4180978036020797e+018,15
2.4180978036020797e+018,24
2.4180978036020797e+018,6
2425444334817744e3,23
2436479965522535400,21
2437154243003175e3,21
2437154243003175e3,26
2439455034259584500,26
2439455034259584500,5
2439455034259584500,6
2446582188412006e3,1
2446582188412006e3,21
2481152489816717300,26
2481152489816717300,8
2530700187078890500,1
2530700187078890500,26
2540258453199634400,21
2540258453199634400,6
2566234322001264e3,11
2566234322001264e3,6
2617463841934012400,24
2630818132272196e3,29
2645730730107124e3,8
2645753624255778e3,26
2645753624255778e3,4
2645753624255778e3,6
2658207740063425e3,21
2661303049323547600,11
266487809577687e4,12
266487809577687e4,9
2693526629884485e3,26
2693930374480076300,6
2716073507683956700,21
2716073507683956700,30
2746312070592788500,16
2746312070592788500,23
2772498498412056e3,12
2772498498412056e3,26
2772498498412056e3,3
2772498498412056e3,5
2774509754918441500,26
2774509754918441500,6
2782976770699575e3,22
2782976770699575e3,26
2782976770699575e3,3
2788566502834700300,22
2799953209314253300,6
2807909795938915300,4
2811266885652951600,23
2849319487766252e3,16
2858694498006908e3,11
2858694498006908e3,23
2858694498006908e3,24
2858694498006908e3,6
2883752717395670500,17
2883752717395670500,26
2901652346231380500,11
2901652346231380500,12
2901652346231380500,23
2901652346231380500,3
2901652346231380500,6
2901652346231380500,8
2938377161880545300,9
2952537794868993e3,26
2952537794868993e3,6
2952537794868993e3,8
2990921892026935300,26
2990921892026935300,4
2991809753783809e3,12
2991809753783809e3,19
2991809753783809e3,6
3010520598037628e3,19
3036285601273102300,21
3064022965530012700,21
3064022965530012700,29
3066651140436829e3,16
3066651140436829e3,19
3066651140436829e3,8
3069810519949379e3,1
3069810519949379e3,23
3069810519949379e3,24
3094436557539689e3,12
3094436557539689e3,5
3115144723175448600,21
3115144723175448600,30
3146911369494091e3,11
3146911369494091e3,24
3146911369494091e3,6
3146911369494091e3,8
3190592251464434700,6
321665445235811e4,11
321665445235811e4,21
3239545034840527e3,12
3239545034840527e3,17
3239545034840527e3,26
3239545034840527e3,8
3246778963736473e3,12
3246778963736473e3,16
3246778963736473e3,23
3292315603162941400,27
3297740443685809e3,21
3297740443685809e3,23
3298413219558710300,23
3298413219558710300,5
3298413219558710300,6
3346053413088334e3,15
3346053413088334e3,6
3346053413088334e3,8
3358274679535481e3,21
3413669117229317e3,23
3419630216632425500,11
3421732604183110700,21
3421732604183110700,6
3421732604183110700,8
3429319852664537600,21
3432943263578198e3,23
3448021354656885e3,15
3448021354656885e3,24
3500418451543533600,6
3500418451543533600,8
3575627242141158e3,26
3575627242141158e3,6
3581630705297017e3,21
3581630705297017e3,6
3600751760153327600,11
3600751760153327600,12
3600751760153327600,19
3600751760153327600,21
3600751760153327600,29
3600751760153327600,3
3600751760153327600,30
3600751760153327600,6
3600751760153327600,8
3627615967297717e3,22
3662869186100142e3,2
3662869186100142e3,25
3663058295632737300,21
3663058295632737300,23
3663058295632737300,26
3668223824522422e3,26
369030610092873e4,23
369030610092873e4,24
369159703481029e4,8
3802842669140547e3,4
3882315735753209e3,21
3925172042357467e3,21
3936568754226657e3,23
3950182813358641e3,6
3953926380055931400,21
3953926380055931400,23
3958541830221768e3,12
3958541830221768e3,21
3958541830221768e3,24
396186257077972e4,12
396186257077972e4,6
4041093050657842e3,26
4041093050657842e3,6
4041093050657842e3,8
4071209025463788500,2
4071209025463788500,23
4083022180252749300,6
4131995039523416e3,21
4147283271984732700,6
4159597097869921300,21
4159597097869921300,26
4159597097869921300,6
4159597097869921300,8
4184637869028996e3,12
4184637869028996e3,21
4184637869028996e3,6
4184637869028996e3,8
4191349017612402700,26
4212786916554793e3,12
4278818433572188e3,21
4278818433572188e3,23
4282801845833658400,21
4282801845833658400,30
4284961223112722400,22
4346052736661493e3,26
4346052736661493e3,3
4351129839725127700,25
4380793288949218e3,26
4396859708849647600,8
445281913808282e4,12
445281913808282e4,6
4493214829073929700,21
4509048890778068e3,6
4515547425628099e3,6
4544795820445753300,12
4561075587674811400,21
4569204729484557300,21
4569204729484557300,8
4576335018106171400,12
4576335018106171400,21
4576335018106171400,29
4576335018106171400,6
4581711276113694e3,21
4581711276113694e3,26
4594633073452879e3,12
4594633073452879e3,16
4594633073452879e3,26
4594633073452879e3,6
4639744424675641e3,4
4652786751642454e3,11
4652786751642454e3,12
4652786751642454e3,2
4652786751642454e3,24
4652786751642454e3,4
4652786751642454e3,6
4707340726775955e3,12
4707340726775955e3,6
4801545272550724e3,11
4801545272550724e3,21
4801545272550724e3,23
4801545272550724e3,8
4802622573024306e3,21
4802622573024306e3,30
4813240151423605e3,24
4883072868047378e3,15
4899266168369878e3,19
4899266168369878e3,23
4899266168369878e3,24
4899266168369878e3,6
4914598869880699e3,26
4918007551557747e3,26
4971191942430216e3,26
4971191942430216e3,6
4971191942430216e3,8
5025828713509546e3,21
502930942967572e4,6
510288646448332e4,15
5177943622624125e3,26
5180084205948147e3,6
5188615458030591e3,12
5188615458030591e3,6
5195942236299637e3,12
5195942236299637e3,6
5195942236299637e3,8
5198059323995165e3,6
5220826676956366e3,3
5250357385206665e3,5
5278840734005659e3,23
5284369421389997e3,6
5304946126734046e3,12
5305900461773816e3,23
5329171699144947e3,26
5349312807889493e3,27
5493919454596385e3,11
5493919454596385e3,12
5493919454596385e3,21
5493919454596385e3,22
5493919454596385e3,6
5493919454596385e3,8
5510859541300018e3,6
5510859541300018e3,8
5532419398051873e3,6
5576883920837245e3,21
5576883920837245e3,22
5576883920837245e3,6
5576883920837245e3,8
5605579247000729e3,23
5625815911934637e3,6
5699380037268327e3,19
5722772033988647e3,11
5722772033988647e3,19
5722772033988647e3,21
5722772033988647e3,23
5722772033988647e3,24
5722772033988647e3,26
5722772033988647e3,6
5722772033988647e3,8
572325307617682e4,23
572325307617682e4,24
5745328815440586e3,6
5788571357639205e3,23
5788571357639205e3,6
5826968472749102e3,6
5845615680463194e3,12
5845615680463194e3,23
5869825519775986e3,21
5894863832199268e3,21
5924479613987088e3,26
5924479613987088e3,30
5970232387422024e3,24
5984547012276564e3,26
6007561697321726e3,21
6138917341627935e3,11
6138917341627935e3,21
6154426639660638e3,2
6154426639660638e3,21
6156102901408289e3,12
6156102901408289e3,21
6156102901408289e3,23
6156102901408289e3,24
6156102901408289e3,5
6156102901408289e3,6
6170135353871611e3,11
6170135353871611e3,24
6170135353871611e3,30
6225004564511807e3,11
6225004564511807e3,21
6225004564511807e3,23
6225004564511807e3,24
6226017923567409e3,6
6261656203272177e3,21
6292877576424378e3,23
6292877576424378e3,24
6298852493391248e3,12
6298852493391248e3,19
6298852493391248e3,5
6298852493391248e3,6
6298852493391248e3,8
6300271329276407e3,11
6300271329276407e3,21
6300271329276407e3,23
6300271329276407e3,24
6300271329276407e3,6
6300271329276407e3,8
6358085902264206e3,25
635883833431336e4,19
635883833431336e4,6
635883833431336e4,8
6370080553954378e3,19
6387343954764258e3,21
6438091902629129e3,9
644021421351126e4,19
644021421351126e4,21
6462990620087357e3,11
6462990620087357e3,24
6462990620087357e3,6
6475172470704246e3,11
6475172470704246e3,24
6475172470704246e3,26
6475172470704246e3,6
6481171898698403e3,12
6481171898698403e3,23
6481171898698403e3,6
6508449788479534e3,6
6522841349610931e3,25
6553587175065627e3,12
6603539057382857e3,19
6665363827499426e3,6
6707395082893701e3,13
6759034250337985e3,26
6767548344098302e3,12
6767548344098302e3,6
6818570841896133e3,26
6818570841896133e3,4
6826227859461409e3,6
6826227859461409e3,8
6940617323993418e3,6
6958433423450862e3,21
6958433423450862e3,30
7012008676909421e3,16
7012008676909421e3,6
7012008676909421e3,8
7054538090916717e3,12
7054538090916717e3,6
7077460856892052e3,17
7077460856892052e3,26
7077460856892052e3,6
7077460856892052e3,8
7111632069838367e3,29
7212983035195482e3,26
7221233496190652e3,11
7221233496190652e3,6
7256128257387934e3,12
7256128257387934e3,5
7256128257387934e3,6
7256128257387934e3,8
7321628803713196e3,26
7321628803713196e3,6
7358927747455667e3,23
7390893742864077e3,26
7390893742864077e3,5
751447482829973e4,30
7568165681772176e3,21
7568165681772176e3,25
7598962454820404e3,11
7598962454820404e3,23
7598962454820404e3,6
7676482796797398e3,21
768514709619434e4,22
7730235488368093e3,21
7730235488368093e3,29
7743519333962006e3,22
7837498078102286e3,12
7837498078102286e3,23
7837498078102286e3,24
7837498078102286e3,6
784795336986755e4,21
7882716213581491e3,4
7905219354362843e3,12
7927918258438939e3,25
7928900669318999e3,23
7949451578063913e3,11
7949451578063913e3,23
7949451578063913e3,24
7949451578063913e3,25
7949451578063913e3,6
7986917064712813e3,15
7986917064712813e3,26
7987505217723014e3,21
7987505217723014e3,26
8008319378092574e3,25
8018556375214818e3,23
8018556375214818e3,6
8099021569355182e3,12
8099021569355182e3,24
8125281197704686e3,21
8149812968643744e3,23
8149812968643744e3,6
8202042694805926e3,24
8207496078150552e3,1
8207496078150552e3,23
8207496078150552e3,4
8207496078150552e3,6
8207496078150552e3,8
8208182733544678e3,24
8227107229245018e3,2
8241890292284835e3,11
8241890292284835e3,22
8241890292284835e3,23
8241890292284835e3,24
8290880429618719e3,26
8363189690439371e3,8
8366332654614671e3,21
8366332654614671e3,23
8400598106444054e3,23
8400598106444054e3,24
8400598106444054e3,6
8415114190347767e3,21
8415114190347767e3,26
8415114190347767e3,30
8419940264026459e3,6
8426355565606238e3,25
8442061985427532e3,2
8499266861897934e3,11
8499266861897934e3,23
8499266861897934e3,24
852808290749531e4,23
857064114600955e4,2
857064114600955e4,30
8604990786686458e3,21
8604990786686458e3,30
8605959584296316e3,11
8605959584296316e3,6
8676164160175657e3,21
8676164160175657e3,22
8676164160175657e3,30
8682716629384367e3,19
8682716629384367e3,6
8682716629384367e3,8
8685625797346413e3,21
871553771032069e4,11
871553771032069e4,21
872984325001112e4,26
8754193683497364e3,1
8754193683497364e3,21
8756478835201588e3,22
8775365705250958e3,21
8783464074286889e3,23
8881360170221136e3,26
8881360170221136e3,8
8898506577317687e3,11
8898506577317687e3,24
8898506577317687e3,6
8972898520981059e3,26
8980728628065208e3,21
9109628961300848e3,19
9111802159654974e3,21
9111802159654974e3,29
9132029642238074e3,21
9153495070810782e3,19
9153495070810782e3,24
9153495070810782e3,6
9153495070810782e3,8
915641645656127e4,15
915641645656127e4,23
915641645656127e4,24
9161656089474039e3,11
9161656089474039e3,21
9161656089474039e3,29
9161656089474039e3,6
9219024794186424e3,13
9219024794186424e3,23
9219024794186424e3,5
9219024794186424e3,6
9247538084703476e3,11
9282739262104785e3,11
9282739262104785e3,21
928398165186381e4,11
928398165186381e4,24
9296479583524123e3,6
934619761879947e4,12
9380909121715874e3,19
9380909121715874e3,2
9380909121715874e3,4
9403419818342128e3,19
9403419818342128e3,3
9411867588496669e3,21
9476818592599835e3,21
9476818592599835e3,29
9492002407492127e3,6
9538577321854093e3,12
9538577321854093e3,26
9538577321854093e3,5
9549511765567902e3,22
9549511765567902e3,23
9549511765567902e3,24
9549511765567902e3,6
9567801477241e6,17
9567801477241e6,26
9567801477241e6,6
9575912537422352e3,21
9580050428671384e3,12
9580050428671384e3,6
9601759448946788e3,2
962072458353428e4,12
962072458353428e4,6
9620841134713942e3,12
9649394530604374e3,25
9659250808756005e3,20
9694269571489757e3,11
9703492787511929e3,21
9828014380025477e3,21
9829291564787755e3,26
9829291564787755e3,3
9829291564787755e3,6
9833219823576703e3,21
9847708135568026e3,21
9847708135568026e3,30
9865121918457393e3,2
9924948110277159e3,11
9924948110277159e3,23
993001659797044e4,26
9941751519878463e3,24
9941751519878463e3,26
9972102249822958e3,15
9972102249822958e3,21
9972102249822958e3,6
9999353232197777e3,6
10001586827552582e3,26
10140168368592007e3,24
10145244416962406e3,11
10145244416962406e3,19
10145244416962406e3,24
10165377230697964e3,21
10165377230697964e3,30
10181410485157976e3,24
10181410485157976e3,30
10188454498255497e3,24
10217269203692243e3,23
10217269203692243e3,25
10217269203692243e3,27
1.0295908973408641e+019,11
1.0295908973408641e+019,19
1.0295908973408641e+019,23
1.0295908973408641e+019,24
1.0295908973408641e+019,6
102984024885886e5,26
10312479411479755e3,11
10312479411479755e3,6
10353351662804406e3,11
10353351662804406e3,25
10356597046759227e3,21
1039960492313099e4,6
1039979273804798e4,1
1039979273804798e4,16
10449446903784735e3,1
10449446903784735e3,24
10449446903784735e3,25
1046463236752695e4,12
1046463236752695e4,24
1046463236752695e4,6
10465309881729649e3,21
10476471759549129e3,10
10476471759549129e3,12
10476471759549129e3,23
10476471759549129e3,24
10476471759549129e3,6
10476471759549129e3,9
10524016106299177e3,2
10576540992001917e3,6
10603253371679685e3,26
10706659237825667e3,22
10706659237825667e3,5
10706659237825667e3,6
10717332993012314e3,24
10764365346972457e3,10
10764365346972457e3,9
10776765227669406e3,11
10776765227669406e3,5
10820016253198094e3,6
10824333758913624e3,23
10858541800052247e3,21
10858541800052247e3,29
1088500420264036e4,22
10912491579475694e3,22
10922167891295463e3,12
10932713663001102e3,21
10937555999449879e3,24
10969843541385703e3,12
10969843541385703e3,21
10969843541385703e3,6
10975398658975724e3,6
1107874201930583e4,23
1107874201930583e4,25
1107874201930583e4,8
11093555071513502e3,12
11113079739335135e3,10
11113079739335135e3,9
11208312687951278e3,21
11233900048586275e3,11
11233900048586275e3,21
11253319710941415e3,20
1126951204160829e4,11
1126951204160829e4,6
1127868817740632e4,26
1127868817740632e4,3
11297560527544015e3,6
11300522270109737e3,12
1132914856125271e4,21
1132914856125271e4,26
11337842983017857e3,24
11337842983017857e3,6
11337975312242594e3,26
11337975312242594e3,6
11337975312242594e3,8
11368257517498724e3,11
11368257517498724e3,16
11368257517498724e3,26
11368257517498724e3,30
11368257517498724e3,6
11390449781412723e3,21
11391150820889805e3,11
11391150820889805e3,24
11391150820889805e3,6
11403269818290729e3,12
11405395999264723e3,12
11405395999264723e3,28
11427404126694734e3,6
11429045506678913e3,12
11429045506678913e3,24
11429045506678913e3,4
11429045506678913e3,6
11429045506678913e3,8
11475478972569709e3,2
11475478972569709e3,21
11475478972569709e3,24
11475478972569709e3,30
11488023374467054e3,11
11504947836773706e3,22
11515406176752853e3,23
11515406176752853e3,26
11517204046659942e3,12
11517204046659942e3,26
11517204046659942e3,3
11517204046659942e3,5
11517204046659942e3,6
11517204046659942e3,8
11554328703211082e3,19
11558842210152765e3,23
11558842210152765e3,9
11563085212737247e3,12
11563085212737247e3,26
11563085212737247e3,5
11572904791525444e3,6
1158055056808978e4,24
11583292549218922e3,23
11583292549218922e3,24
11583292549218922e3,6
11668731150760088e3,24
11668731150760088e3,25
11668731150760088e3,6
11670278529392198e3,26
11670278529392198e3,6
11678608080072956e3,6
11680686814898369e3,21
11731164322489768e3,23
11731164322489768e3,3
11731164322489768e3,6
11742054857045703e3,6
1174844158622868e4,2
1174844158622868e4,21
1179665739239682e4,21
11808143713305076e3,23
11821644374075984e3,21
1198631822692645e4,12
1198631822692645e4,21
1198631822692645e4,6
12014709870162385e3,8
12036265424138869e3,12
12036265424138869e3,6
12050260881492982e3,24
12050260881492982e3,5
12050260881492982e3,6
12086641216486582e3,6
12144024870679966e3,24
12156234730312415e3,21
12156710557929296e3,11
12156710557929296e3,23
12156710557929296e3,24
12156710557929296e3,6
12175264932565131e3,26
12175264932565131e3,6
1217957829286418e4,24
1217957829286418e4,4
1217957829286418e4,6
12209702853246312e3,21
12224401739574841e3,26
12224401739574841e3,6
1224442140122377e4,5
12279539245834332e3,4
12287977327490673e3,23
12296675759439049e3,23
12311413925825081e3,26
12311413925825081e3,8
12343833333985024e3,6
12387725632309815e3,6
1.2391132713767039e+019,12
1.2391132713767039e+019,21
1.2391132713767039e+019,6
1.2391132713767039e+019,8
12418533207994714e3,30
12418533207994714e3,6
12433821057005103e3,6
1253098848771579e4,30
1261923150493784e4,1
1261923150493784e4,12
1261923150493784e4,2
1261923150493784e4,21
1261923150493784e4,6
1263779816988e7,21
1263779816988e7,26
1263779816988e7,6
12757496490756155e3,15
12757496490756155e3,23
12757496490756155e3,3
12757496490756155e3,6
12762626180284862e3,6
12827454169843116e3,12
12827454169843116e3,19
12827454169843116e3,21
12827454169843116e3,26
12827454169843116e3,3
12827454169843116e3,5
12827454169843116e3,6
12879381531439993e3,24
12893097256812978e3,12
12893097256812978e3,6
12893853877240404e3,11
12893853877240404e3,6
12903301369148522e3,12
12903301369148522e3,21
12903301369148522e3,8
12903421216736584e3,23
1291506854623071e4,19
1291506854623071e4,22
1291506854623071e4,6
1291506854623071e4,8
12921518529334794e3,12
12921518529334794e3,6
12929209845765673e3,11
12989666947698889e3,12
12989666947698889e3,6
13007075027122018e3,11
13007075027122018e3,6
13008808968553812e3,6
13026550781093147e3,2
13046760983745085e3,6
13082985133694966e3,21
13113763798955645e3,21
1314609766080922e4,11
1315158417885805e4,12
1315158417885805e4,6
13187706747232018e3,21
13216731962136082e3,26
13216731962136082e3,5
1321827414301164e4,23
1321827414301164e4,6
13228506398548e6,25
13238342879019151e3,6
132438757167884e5,16
132438757167884e5,21
13254062544668918e3,23
13254062544668918e3,6
1326166106286767e4,2
1326166106286767e4,21
13267845521823631e3,21
13267845521823631e3,8
13313430635373666e3,12
13330224283412457e3,8
133382223358617e5,12
133382223358617e5,26
133382223358617e5,8
13369802967249766e3,11
13394386062285103e3,26
13405191051612594e3,24
13405191051612594e3,6
1347974799997846e4,6
13486599494959219e3,11
13510326723554183e3,20
13545471817364947e3,11
13557995931812598e3,22
13562164793404144e3,17
13562164793404144e3,26
13562164793404144e3,6
1356303011710738e4,21
1357034928267448e4,24
13580450450250076e3,6
13594559663509918e3,24
1361401354801201e4,12
1361401354801201e4,23
1361401354801201e4,24
13658969200472777e3,6
13658969200472777e3,8
13660298506819287e3,21
13660298506819287e3,8
1373511042586878e4,2
13764901566036961e3,21
13772647061233308e3,26
13783812792540094e3,12
13783812792540094e3,6
13905820315919473e3,30
13939753795634555e3,12
13939753795634555e3,8
1395623775114408e4,12
1395623775114408e4,19
1395623775114408e4,20
1395623775114408e4,21
1395623775114408e4,23
1395623775114408e4,26
1395623775114408e4,6
1395623775114408e4,8
14059695439855133e3,2
14059695439855133e3,22
14059695439855133e3,23
14088306485989128e3,17
14088306485989128e3,18
14088306485989128e3,26
14088306485989128e3,8
14156695847421884e3,6
1420519338362146e4,23
1420519338362146e4,6
1420519338362146e4,8
14212740999117339e3,21
14225128469538718e3,21
14225128469538718e3,24
14301069624566112e3,11
14353262490933862e3,1
14353262490933862e3,23
14386701048320807e3,24
14386701048320807e3,6
14422303612041263e3,15
14422303612041263e3,26
14496140915959058e3,23
14543118558481981e3,23
14558625845446906e3,4
14597744043951309e3,11
14597744043951309e3,24
14597744043951309e3,30
14597744043951309e3,6
1460055700124425e4,23
1460055700124425e4,6
14616397093105689e3,23
14616397093105689e3,26
14616397093105689e3,3
14616397093105689e3,6
14616397093105689e3,8
14659418504477862e3,8
14659641174712338e3,30
146770038274628e5,12
146770038274628e5,26
14694457148592036e3,12
14694457148592036e3,6
14762778377285042e3,12
14777960188207725e3,25
1479281398364235e4,12
1479281398364235e4,19
14804781657062656e3,21
14827140925213018e3,6
14860449343257457e3,16
14860449343257457e3,19
14860449343257457e3,2
14860449343257457e3,21
14860449343257457e3,23
14860449343257457e3,26
14860449343257457e3,8
14881488593859054e3,6
14895914558742333e3,21
14906159667842906e3,21
14906159667842906e3,30
14937912160211665e3,26
14958866456168182e3,21
14980687790887596e3,12
15053607332181891e3,24
15053607332181891e3,30
15053607332181891e3,6
15053607332181891e3,8
15070676966517879e3,11
15070676966517879e3,23
1508114788056014e4,21
15097252886573533e3,23
15097252886573533e3,24
15097252886573533e3,6
1510753889742768e4,21
15141939440289706e3,21
15141939440289706e3,6
15150917150503424e3,11
15150917150503424e3,26
15150917150503424e3,6
15150917150503424e3,8
15243946114243674e3,21
15272806370136576e3,21
15293310885535711e3,6
15296363819800922e3,12
15296363819800922e3,26
15296363819800922e3,5
15296363819800922e3,6
15305110022539342e3,21
15305110022539342e3,25
15318730456897628e3,2
15318730456897628e3,21
15318730456897628e3,30
15318730456897628e3,8
1533612571693406e4,6
15396701684764144e3,23
15396701684764144e3,24
15396701684764144e3,6
1556260179352828e4,23
1556684320935376e4,21
15609057269763164e3,24
15609057269763164e3,6
15636190810974458e3,21
15647702808117754e3,21
15647702808117754e3,6
1571252170689618e4,26
1571252170689618e4,6
1571252170689618e4,8
15760380610257283e3,12
15760380610257283e3,8
1581566381426035e4,11
15827148119402678e3,26
15829033124062822e3,4
15833432803296809e3,22
15840282372480778e3,23
15864158974771098e3,6
15864158974771098e3,8
15867704129694624e3,11
15867704129694624e3,24
15867704129694624e3,6
15935372337923385e3,23
15957928197342476e3,21
15992294274381249e3,6
16002822748264511e3,23
16006816931557997e3,6
1602559283245373e4,11
1603154409939894e4,6
16049895726947295e3,26
16067370600493206e3,26
16067370600493206e3,6
16084621515866173e3,12
16084621515866173e3,6
16101099204829299e3,2
16101099204829299e3,21
16101099204829299e3,23
16101099204829299e3,26
1611644887038769e4,11
1611644887038769e4,21
1611644887038769e4,24
1611644887038769e4,29
1611644887038769e4,8
16149664997154429e3,19
16149664997154429e3,23
16149664997154429e3,6
16149664997154429e3,8
16168203384169347e3,23
16176887182837776e3,24
16180001866939396e3,26
16223763991916077e3,16
16256305728829524e3,21
16256305728829524e3,30
16285045537247574e3,26
16285045537247574e3,30
1629163476201427e4,21
16343711030916966e3,8
16391946329132771e3,11
16391946329132771e3,6
16435171432250534e3,2
16435171432250534e3,26
16436552737187981e3,11
16436552737187981e3,8
16451999687326058e3,4
16454636232875962e3,12
16454636232875962e3,6
16460270234305712e3,11
16460270234305712e3,19
16460270234305712e3,23
164696626702544e5,11
16492350894943175e3,11
16502302684882092e3,11
16502302684882092e3,21
16514875568424794e3,21
16640792474937799e3,23
16640792474937799e3,8
16694554110885222e3,11
16694554110885222e3,19
16694554110885222e3,21
16694554110885222e3,22
16694554110885222e3,23
16694554110885222e3,29
16694554110885222e3,8
16805457674532989e3,6
16831976871093584e3,6
16868334559575622e3,23
16868334559575622e3,6
16873752914473716e3,4
16910621873490831e3,11
16910621873490831e3,24
16910621873490831e3,26
16910621873490831e3,27
16910621873490831e3,3
16910621873490831e3,6
16929925635757984e3,11
16929925635757984e3,21
16929925635757984e3,6
16948752766239726e3,6
1695554408742521e4,5
16955783611844295e3,26
16955783611844295e3,6
16961977736331196e3,11
16961977736331196e3,23
16961977736331196e3,27
16961977736331196e3,8
17000960786102745e3,26
17051256449672534e3,20
17051256449672534e3,26
17051256449672534e3,6
17055324431135881e3,12
17055324431135881e3,26
17089001682395136e3,11
17089001682395136e3,12
17089001682395136e3,23
17089001682395136e3,24
17325783008687155e3,11
17325783008687155e3,4
1.7337840357263999e+019,21
17364042551457767e3,11
17364042551457767e3,2
17364042551457767e3,21
17364042551457767e3,23
17364042551457767e3,8
1742086422192079e4,21
1742086422192079e4,8
17470316468582009e3,21
17501345434937604e3,19
17501345434937604e3,26
17524432480549575e3,3
17531260057241104e3,24
17531260057241104e3,6
17550834297145561e3,6
17550834297145561e3,8
17553007468061663e3,15
17553007468061663e3,26
17553007468061663e3,6
17553007468061663e3,8
17586827909981116e3,26
17590672357067964e3,26
176967144362524e5,10
176967144362524e5,12
176967144362524e5,21
176967144362524e5,6
176967144362524e5,8
176967144362524e5,9
17719572585380209e3,12
17817778512811166e3,16
17817778512811166e3,30
17818877202572818e3,21
178670027174347e5,17
178670027174347e5,26
17867222196156842e3,21
17881337231041956e3,21
17881337231041956e3,23
1798557794091734e4,21
1798557794091734e4,29
18039558783964832e3,21
18061817213000976e3,2
18073939114349044e3,11
1808761126849722e4,4
18095576407248595e3,21
18103926738196396e3,11
18103926738196396e3,26
18103926738196396e3,27
18162568554947457e3,26
1816710733301136e4,3
18175208546188372e3,12
18175208546188372e3,23
18175208546188372e3,25
18175208546188372e3,6
18223444123278227e3,22
18259455284061846e3,21
18259455284061846e3,26
18259455284061846e3,6
18259455284061846e3,8
18289923862346934e3,6
18289923862346934e3,8
18301377682670563e3,24
18301377682670563e3,6
18375536665429486e3,26
18375536665429486e3,5
18389642022585186e3,11
18389642022585186e3,21
18389642022585186e3,8
18404156509499425e3,21
18404156509499425e3,26
18424603109082157e3,26
