merge_id,cuisine_id
36738828539415904,G4g0t
48886005075002736,B6u5n
151315871423119200,H8r1n
165475426655500500,I1w3k
165475426655500500,C2g2b
165475426655500500,T4k2u
165475426655500500,O6g5j
190535589291764930,K4r5e
206809001688930560,O3l0h
223214590542580030,G4g0t
267538369935421630,S6f6r
324956671056273800,B6u5n
328947052064006300,G4g0t
377171090460949760,B6u5n
476916960402019840,B7t7d
489859589346398900,G4g0t
504306864142723700,I1w3k
504306864142723700,O1g2m
558541714439052540,B7t7d
569117214955874e3,D9w1q
608490730760836400,L9g7u
657437461245799700,X9k8b
717974709877983900,D9w1q
746320862067593300,D9w1q
764646227740239600,O3l0h
790582098308430600,D9w1q
809462122392499700,X0l8a
864450236635665700,G4g0t
864450236635665700,O3l0h
868843285783124e3,O3l0h
883805560569739800,L9g7u
883805560569739800,Y7v6a
924348642480443400,D9w1q
925638335863885400,G4g0t
977161461962718100,Y3a1u
994507847416855400,I1w3k
994507847416855400,C2g2b
994507847416855400,M9p7m
994507847416855400,O1g2m
1021286369375704400,B7t7d
1050400775362642400,X9k8b
1075879496041854500,B7t7d
1075879496041854500,D9w1q
1116150921025838100,Y3a1u
1116150921025838100,B7t7d
1179742298729211100,X9k8b
1201459502562348800,B7t7d
1201459502562348800,O3l0h
1307544809438044400,K4r5e
1317450646482210800,B7t7d
1323515628732963e3,I1w3k
1323515628732963e3,C2g2b
1323515628732963e3,K4r5e
1333222425788711700,B7t7d
1333222425788711700,O3l0h
1370327468637238800,O3l0h
1370327468637238800,D9w1q
1421434345647005400,X0l8a
1465071415532236500,Y7v6a
1465071415532236500,Z7q6t
1511252700832990700,K7n2i
1529586775828569e3,O3l0h
1543631498298606300,C2g2b
1543631498298606300,B7t7d
1543631498298606300,O3l0h
1543631498298606300,D9w1q
1554042968324676900,D9w1q
1570004829886956500,I1w3k
1570004829886956500,C2g2b
1570004829886956500,O6g5j
1599536464812241400,O3l0h
1614425382840886e3,H8r1n
1614425382840886e3,U5n4c
1614425382840886e3,D9w1q
1617602603357132500,G4g0t
1701135331253012200,B6u5n
1782072966437465e3,H8r1n
1782072966437465e3,B6u5n
1796778450343398e3,G4g0t
1812848607407385e3,G4g0t
1874127608504368400,G4g0t
1907255997668684500,G4g0t
1909931222219325700,G4g0t
1927986903336981800,U5n4c
1927986903336981800,O4i3b
1931811592889196800,B7t7d
1993361318765687e3,K4r5e
2028635316782365700,H8r1n
2028635316782365700,X6b6q
2028635316782365700,Y7v6a
2028635316782365700,S6f6r
2030395588196878e3,X9k8b
2047455672320389600,X0l8a
2047455672320389600,B6u5n
2047988063362488300,C2g2b
2047988063362488300,S6f6r
2052779275828355600,G4g0t
2053835820869243400,G4g0t
2073373064812251600,L9g7u
2089981334097498e3,K4r5e
2128543859900308700,G4g0t
2129016454743681500,G4g0t
2129187107677867500,B7t7d
2163290324271504600,I1w3k
2163290324271504600,Y7v6a
2208368030910592300,K4r5e
2224800232170126e3,K4r5e
2244860243997450500,H8r1n
2244860243997450500,S6f6r
2248675680238980600,G4g0t
2280193968430214100,O3l0h
2280193968430214100,D9w1q
2341035507905595e3,K4r5e
2367154544871609e3,O3l0h
2422062780927599600,B7t7d
2425444334817744e3,X9k8b
2436479965522535400,G4g0t
2436479965522535400,O3l0h
2437154243003175e3,I1w3k
2437154243003175e3,O1g2m
2439455034259584500,H8r1n
2439455034259584500,G4g0t
2446582188412006e3,D9w1q
2481152489816717300,H8r1n
2530700187078890500,D9w1q
2540258453199634400,B6u5n
2566234322001264e3,I1w3k
2566234322001264e3,B7t7d
2566234322001264e3,O3l0h
2566234322001264e3,O1g2m
2608489898326732e3,D9w1q
2630818132272196e3,B7t7d
2630818132272196e3,D9w1q
2645730730107124e3,H8r1n
2645753624255778e3,O3l0h
2645753624255778e3,D9w1q
2746312070592788500,G4g0t
2772498498412056e3,S6f6r
2774509754918441500,H8r1n
2774509754918441500,X6b6q
2774509754918441500,U5n4c
2774509754918441500,S6f6r
2774509754918441500,O3l0h
2788566502834700300,Y3a1u
2807909795938915300,O3l0h
2811266885652951600,X0l8a
2842684437281172e3,Y7v6a
2842684437281172e3,Z7q6t
2850299327949142e3,I1w3k
2858694498006908e3,G4g0t
2858694498006908e3,O3l0h
2859631393060154400,S6f6r
2883752717395670500,H8r1n
2883752717395670500,U5n4c
2884162729873421e3,O3l0h
2884162729873421e3,D9w1q
2901652346231380500,B7t7d
2901652346231380500,S6f6r
2930997900841579e3,O3l0h
2930997900841579e3,D9w1q
2952537794868993e3,I1w3k
2952537794868993e3,H8r1n
2952537794868993e3,X6b6q
2952537794868993e3,S6f6r
2985753930901860400,Y3a1u
2990921892026935300,O3l0h
2991809753783809e3,S6f6r
2991809753783809e3,K4r5e
2991809753783809e3,O3l0h
3010520598037628e3,K4r5e
3044204135150745600,G4g0t
3064022965530012700,S6f6r
3064022965530012700,B6u5n
3066651140436829e3,U5n4c
3066651140436829e3,G4g0t
3066651140436829e3,K4r5e
3069810519949379e3,O3l0h
3071802284667958e3,I1w3k
3071802284667958e3,Y7v6a
3071802284667958e3,Z7q6t
3071802284667958e3,O1g2m
3115144723175448600,X0l8a
3115144723175448600,B6u5n
3122114799087517700,G4g0t
3146911369494091e3,D9w1q
3156567826334997500,G4g0t
3190592251464434700,G4g0t
3191069670075261400,H8r1n
3191069670075261400,U5n4c
3239545034840527e3,H8r1n
3258279441957708300,B7t7d
3292315603162941400,O3l0h
3292315603162941400,D9w1q
3297740443685809e3,X9k8b
3312425911798277600,D9w1q
3346053413088334e3,B7t7d
3346053413088334e3,O3l0h
3346053413088334e3,D9w1q
3358274679535481e3,I1w3k
3358274679535481e3,B7t7d
3358274679535481e3,G4g0t
3358274679535481e3,S6f6r
3358274679535481e3,R3v4z
3358274679535481e3,M9p7m
3419630216632425500,O3l0h
3419630216632425500,D9w1q
3421732604183110700,X9k8b
3421732604183110700,B6u5n
3432943263578198e3,G4g0t
3448021354656885e3,O3l0h
3448021354656885e3,D9w1q
3471700584666801e3,G4g0t
3500418451543533600,Y3a1u
3511575509942105600,G4g0t
3511575509942105600,O3l0h
3526377621771529700,Y7v6a
3526377621771529700,Z7q6t
3580278635308849e3,H8r1n
3600751760153327600,X6b6q
3600751760153327600,K4r5e
3600751760153327600,W4r9j
3600751760153327600,O1g2m
3600751760153327600,B6u5n
3668223824522422e3,D9w1q
3807559835660814300,Y7v6a
3812450285082243e3,O3l0h
3812450285082243e3,D9w1q
3826110736487914500,I1w3k
3826110736487914500,O3l0h
3826110736487914500,D9w1q
3874574996436062700,G4g0t
390051201060813e4,L9g7u
3911081479961289700,O3l0h
3911081479961289700,D9w1q
3925172042357467e3,B6u5n
4024081624452805e3,G4g0t
4041093050657842e3,B7t7d
4071209025463788500,D9w1q
4131995039523416e3,O4i3b
4147283271984732700,G4g0t
4159597097869921300,X6b6q
4159597097869921300,Y7v6a
4159597097869921300,O1g2m
4212786916554793e3,D9w1q
4212786916554793e3,Y4m4f
4226373426860823600,I1w3k
4226373426860823600,Y7v6a
4226373426860823600,O3l0h
4278818433572188e3,I1w3k
4278818433572188e3,B7t7d
4278818433572188e3,S6f6r
4282801845833658400,G4g0t
4351129839725127700,X0l8a
4380793288949218e3,U5n4c
4380793288949218e3,O3l0h
4421849723265939500,G4g0t
445281913808282e4,G4g0t
4493214829073929700,G4g0t
4493214829073929700,B6u5n
4544795820445753300,Y7v6a
4544795820445753300,Z7q6t
4561075587674811400,B6u5n
4567479107188079600,O3l0h
4567479107188079600,D9w1q
4569204729484557300,B6u5n
4576335018106171400,B6u5n
4581711276113694e3,B6u5n
4639744424675641e3,O3l0h
4649727708288897e3,D9w1q
4652786751642454e3,O3l0h
4652786751642454e3,D9w1q
467794131503417e4,I1w3k
467794131503417e4,C2g2b
469422375181143e4,C2g2b
4707340726775955e3,G4g0t
4749098111558958e3,G4g0t
4790211110189158e3,G4g0t
4801545272550724e3,H8r1n
4802622573024306e3,B6u5n
4813240151423605e3,O3l0h
4816746454029641e3,Y4m4f
4883072868047378e3,Y4m4f
4899266168369878e3,G4g0t
4899266168369878e3,K4r5e
5000847439427201e3,O3l0h
5025828713509546e3,Y7v6a
502930942967572e4,G4g0t
5056474175393947e3,G4g0t
5093172594918512e3,H8r1n
5093172594918512e3,O3l0h
5138772789683755e3,O3l0h
5180084205948147e3,X9k8b
5195942236299637e3,Y7v6a
5195942236299637e3,Z7q6t
5220826676956366e3,H8r1n
5250357385206665e3,S6f6r
5250357385206665e3,D9w1q
5282408362475563e3,G4g0t
5304946126734046e3,G4g0t
5304946126734046e3,O3l0h
5329171699144947e3,D9w1q
5349312807889493e3,G4g0t
5493919454596385e3,B6u5n
5534814460662135e3,D9w1q
5576883920837245e3,B6u5n
5605579247000729e3,L9g7u
5625815911934637e3,G4g0t
5679476552482189e3,Y7v6a
5682474018887778e3,Q8c2b
5682474018887778e3,O3l0h
5682474018887778e3,D9w1q
5699380037268327e3,K4r5e
5722772033988647e3,G4g0t
5722772033988647e3,X9k8b
5722772033988647e3,K4r5e
5722772033988647e3,O3l0h
5722772033988647e3,D9w1q
5722772033988647e3,Z7q6t
5722772033988647e3,B6u5n
572325307617682e4,X9k8b
5745328815440586e3,O3l0h
5855306067276526e3,Y4m4f
5906289962813422e3,O3l0h
5970232387422024e3,O3l0h
5984547012276564e3,X6b6q
5984547012276564e3,O1g2m
6007561697321726e3,B6u5n
6076319159468963e3,I1w3k
6076319159468963e3,O1g2m
6138917341627935e3,O1g2m
6154426639660638e3,B6u5n
6170135353871611e3,G4g0t
6225004564511807e3,B6u5n
623665156431574e4,D9w1q
6251854167540924e3,O3l0h
625947603705092e4,O3l0h
625947603705092e4,D9w1q
6261656203272177e3,H8r1n
6276746229819936e3,G4g0t
6292877576424378e3,O3l0h
6298852493391248e3,X6b6q
6298852493391248e3,K4r5e
6300271329276407e3,H8r1n
6300271329276407e3,B7t7d
6300271329276407e3,O1g2m
6300271329276407e3,B6u5n
6358085902264206e3,G4g0t
635883833431336e4,K4r5e
6370080553954378e3,I1w3k
6370080553954378e3,K4r5e
6370080553954378e3,O1g2m
6384868457510177e3,G4g0t
6384868457510177e3,D9w1q
6393507037301714e3,G4g0t
6438091902629129e3,G4g0t
644021421351126e4,B7t7d
644021421351126e4,K4r5e
644021421351126e4,B6u5n
6462990620087357e3,O3l0h
6462990620087357e3,D9w1q
6475172470704246e3,G4g0t
6481171898698403e3,O1g2m
6484137398036339e3,O3l0h
6484137398036339e3,D9w1q
6505062348509456e3,X9k8b
6505062348509456e3,D9w1q
6522841349610931e3,G4g0t
6534103589611418e3,O3l0h
6545384898748205e3,X9k8b
6552379492064983e3,G4g0t
6603539057382857e3,H8r1n
6603539057382857e3,K4r5e
6610180445533936e3,D9w1q
6720043990569779e3,O3l0h
6767548344098302e3,B7t7d
6818570841896133e3,B7t7d
6818570841896133e3,O3l0h
6826227859461409e3,Y7v6a
6826227859461409e3,Z7q6t
6940617323993418e3,L9g7u
6940617323993418e3,G4g0t
6942292919366324e3,G4g0t
6958433423450862e3,X6b6q
6958433423450862e3,S6f6r
6969894299289012e3,D9w1q
6985696292600227e3,G4g0t
7084488651997203e3,G4g0t
7100660384102958e3,I1w3k
7100660384102958e3,D9w1q
7100660384102958e3,O1g2m
7111371280104272e3,G4g0t
7189632004259545e3,G4g0t
7212983035195482e3,H8r1n
7221233496190652e3,L9g7u
7221233496190652e3,O3l0h
7253613836521655e3,O3l0h
7256128257387934e3,G4g0t
7306561766255881e3,G4g0t
7.3131303293705605e+018,G4g0t
7353769509294404e3,G4g0t
7357778693401148e3,S6f6r
7389161109884901e3,B7t7d
7421409424390998e3,D9w1q
7541770659892402e3,O3l0h
7541770659892402e3,D9w1q
7568165681772176e3,G4g0t
7598962454820404e3,O3l0h
7676482796797398e3,X0l8a
7676482796797398e3,B6u5n
768514709619434e4,H8r1n
7730235488368093e3,B6u5n
7905219354362843e3,D9w1q
7927918258438939e3,G4g0t
7927918258438939e3,O3l0h
7949451578063913e3,O3l0h
7986917064712813e3,Z7q6t
7987505217723014e3,H8r1n
798963565274428e4,D9w1q
8018556375214818e3,O3l0h
8018556375214818e3,D9w1q
8062142937318559e3,G4g0t
8062142937318559e3,B6u5n
8099021569355182e3,B6u5n
8125281197704686e3,O1g2m
8125281197704686e3,B6u5n
8131907432767692e3,B7t7d
8202042694805926e3,I1w3k
8202042694805926e3,X0l8a
8202042694805926e3,B6u5n
8207496078150552e3,H8r1n
8207496078150552e3,D9w1q
8207496078150552e3,B6u5n
8227107229245018e3,I1w3k
8236302536905262e3,H8r1n
8326056321816351e3,D9w1q
8365543376634325e3,O3l0h
8415114190347767e3,H8r1n
8415114190347767e3,B6u5n
8499266861897934e3,O3l0h
8499266861897934e3,D9w1q
8518880450811339e3,Z7q6t
852808290749531e4,H8r1n
852808290749531e4,O3l0h
852808290749531e4,D9w1q
857064114600955e4,G4g0t
857064114600955e4,O3l0h
8575600807339559e3,D9w1q
8605959584296316e3,G4g0t
8630887425198035e3,D9w1q
8682716629384367e3,L9g7u
8682716629384367e3,K4r5e
871553771032069e4,B7t7d
872984325001112e4,U5n4c
8754193683497364e3,X9k8b
8754193683497364e3,D9w1q
8879908912670102e3,O3l0h
8881360170221136e3,I1w3k
8881360170221136e3,H8r1n
8881360170221136e3,X6b6q
8898506577317687e3,B7t7d
8898506577317687e3,G4g0t
8898506577317687e3,O3l0h
8898506577317687e3,D9w1q
8980728628065208e3,B7t7d
9073458987151887e3,G4g0t
9109628961300848e3,K4r5e
9111802159654974e3,O1g2m
9132029642238074e3,I1w3k
9132029642238074e3,Y7v6a
9132029642238074e3,O3l0h
9153495070810782e3,X6b6q
9153495070810782e3,G4g0t
9153495070810782e3,S6f6r
9153495070810782e3,K4r5e
9153495070810782e3,D9w1q
915641645656127e4,D9w1q
9247538084703476e3,B7t7d
9266076491312208e3,O3l0h
9266076491312208e3,D9w1q
9282739262104785e3,O1g2m
928398165186381e4,G4g0t
9296479583524123e3,G4g0t
9327271848780018e3,O3l0h
9327271848780018e3,D9w1q
9380909121715874e3,K4r5e
9403419818342128e3,Y7v6a
9403419818342128e3,K4r5e
9403419818342128e3,Z7q6t
9476818592599835e3,B6u5n
9492002407492127e3,O3l0h
9509174909775729e3,G4g0t
9549511765567902e3,D9w1q
9567801477241e6,H8r1n
9567801477241e6,U5n4c
9567801477241e6,B6u5n
9694269571489757e3,G4g0t
9701308123150672e3,Y3a1u
9847708135568026e3,G4g0t
9918915115651506e3,D9w1q
9924948110277159e3,O3l0h
993001659797044e4,I1w3k
993001659797044e4,X6b6q
993001659797044e4,Y7v6a
993001659797044e4,S6f6r
993001659797044e4,O3l0h
993001659797044e4,Z7q6t
9941751519878463e3,X0l8a
9972102249822958e3,Y4m4f
9972102249822958e3,Z7q6t
9972102249822958e3,B6u5n
998872940846348e4,B7t7d
998872940846348e4,D9w1q
10001586827552582e3,X6b6q
10001586827552582e3,Y7v6a
10031153786342898e3,B7t7d
10130855464338729e3,D9w1q
10140168368592007e3,O3l0h
10140168368592007e3,D9w1q
10145244416962406e3,K4r5e
10145244416962406e3,D9w1q
10159382316137292e3,G4g0t
10181410485157976e3,Y4m4f
10217269203692243e3,Y3a1u
10217269203692243e3,B7t7d
10217269203692243e3,S6f6r
10217269203692243e3,D9w1q
10217269203692243e3,B6u5n
10244622878565728e3,H8r1n
1.0295908973408641e+019,K4r5e
102984024885886e5,H8r1n
102984024885886e5,X6b6q
102984024885886e5,Y7v6a
10353351662804406e3,D9w1q
10356597046759227e3,B7t7d
10356597046759227e3,O1g2m
1037026050942985e4,G4g0t
1039979273804798e4,H8r1n
1039979273804798e4,D9w1q
10449446903784735e3,G4g0t
10449446903784735e3,B6u5n
1046463236752695e4,D9w1q
10476471759549129e3,S6f6r
10476471759549129e3,O3l0h
10524016106299177e3,B7t7d
10524016106299177e3,X9k8b
10576540992001917e3,G4g0t
10660948658036177e3,O3l0h
10824333758913624e3,G4g0t
10858541800052247e3,B6u5n
1088500420264036e4,O3l0h
10932713663001102e3,B6u5n
10941504741387033e3,X9k8b
10969843541385703e3,B7t7d
11067252158761783e3,G4g0t
1107874201930583e4,G4g0t
1107874201930583e4,D9w1q
11208312687951278e3,I1w3k
11208312687951278e3,Y7v6a
11208312687951278e3,Z7q6t
11233900048586275e3,X0l8a
11233900048586275e3,B6u5n
11253319710941415e3,O1g2m
1127868817740632e4,I1w3k
1127868817740632e4,L6e1t
1127868817740632e4,X9k8b
1127868817740632e4,D9w1q
1129571347856017e4,O4i3b
11337975312242594e3,H8r1n
11337975312242594e3,U5n4c
11368257517498724e3,B7t7d
11368257517498724e3,O4i3b
11368257517498724e3,D9w1q
11390449781412723e3,B7t7d
11390449781412723e3,B6u5n
11391150820889805e3,G4g0t
11405395999264723e3,D9w1q
11429045506678913e3,G4g0t
11475478972569709e3,B7t7d
11475478972569709e3,B6u5n
11488023374467054e3,O3l0h
11490377812127748e3,D9w1q
11504947836773706e3,X9k8b
11515406176752853e3,G4g0t
11517204046659942e3,S6f6r
11554328703211082e3,K4r5e
11554328703211082e3,D9w1q
1158055056808978e4,B7t7d
1158055056808978e4,D9w1q
11583292549218922e3,B6u5n
11694061905212436e3,O3l0h
11731164322489768e3,B7t7d
11742054857045703e3,D9w1q
1174844158622868e4,H8r1n
1174844158622868e4,X9k8b
11791114913147777e3,O3l0h
11791114913147777e3,B6u5n
1179165051091082e4,O3l0h
1179165051091082e4,D9w1q
11802452709585046e3,D9w1q
11808143713305076e3,D9w1q
11821644374075984e3,I1w3k
11821644374075984e3,X6b6q
11821644374075984e3,O1g2m
11870530312303522e3,G4g0t
11883150109522213e3,Y7v6a
11883150109522213e3,Z7q6t
11904314713141045e3,C2g2b
12014709870162385e3,I1w3k
12014709870162385e3,X6b6q
12014709870162385e3,X9k8b
12014709870162385e3,M9p7m
12014709870162385e3,O1g2m
12025186971743773e3,I1w3k
12036265424138869e3,X0l8a
12039085070526159e3,D9w1q
12050260881492982e3,O3l0h
12086641216486582e3,O3l0h
12144024870679966e3,B7t7d
12144024870679966e3,D9w1q
12156710557929296e3,D9w1q
12175264932565131e3,I1w3k
12224401739574841e3,H8r1n
12224401739574841e3,S6f6r
1224442140122377e4,O3l0h
12285142790023698e3,O3l0h
12287977327490673e3,O3l0h
12303185041279982e3,D9w1q
12331863777399628e3,G4g0t
12343833333985024e3,Y4m4f
12353293865383033e3,D9w1q
12409427145457658e3,G4g0t
12433821057005103e3,B7t7d
12433821057005103e3,G4g0t
12433821057005103e3,D9w1q
12465546172988668e3,X9k8b
12484116034820612e3,X9k8b
12484116034820612e3,B6u5n
1261923150493784e4,S6f6r
1263779816988e7,B6u5n
12706272640000772e3,O3l0h
12715683757263258e3,C2g2b
12749586200655503e3,D9w1q
12757496490756155e3,X6b6q
12787576198369358e3,D9w1q
128042395722699e5,D9w1q
12827454169843116e3,K4r5e
12893097256812978e3,G4g0t
12893853877240404e3,S6f6r
12896083490206734e3,D9w1q
12903421216736584e3,I1w3k
12903421216736584e3,O1g2m
12903421216736584e3,B6u5n
1291506854623071e4,H8r1n
1291506854623071e4,K4r5e
12929209845765673e3,O3l0h
12929209845765673e3,D9w1q
12979100074882845e3,B7t7d
12989666947698889e3,I1w3k
12989666947698889e3,O1g2m
1300427584416971e4,S6f6r
13007075027122018e3,G4g0t
13007075027122018e3,O3l0h
13008808968553812e3,L9g7u
13026550781093147e3,O3l0h
13074726866230755e3,O1g2m
13082985133694966e3,Y3a1u
13082985133694966e3,B7t7d
13113763798955645e3,X6b6q
13113763798955645e3,Y7v6a
13113763798955645e3,D9w1q
13113763798955645e3,Z7q6t
13187706747232018e3,B6u5n
13216731962136082e3,O3l0h
1321827414301164e4,B7t7d
1321827414301164e4,O3l0h
13228506398548e6,G4g0t
13238342879019151e3,D9w1q
132438757167884e5,U5n4c
13254062544668918e3,S6f6r
1326166106286767e4,Y3a1u
1326166106286767e4,H8r1n
1326166106286767e4,B7t7d
1326166106286767e4,B6u5n
13313430635373666e3,G4g0t
1334647351759802e4,D9w1q
13369802967249766e3,G4g0t
13392750646040111e3,C2g2b
13395406657835661e3,O3l0h
13405191051612594e3,G4g0t
13448935291809575e3,O3l0h
13451477188179413e3,D9w1q
1347974799997846e4,G4g0t
13510326723554183e3,B7t7d
13562164793404144e3,C2g2b
13562164793404144e3,O3l0h
1356303011710738e4,O1g2m
13594559663509918e3,B7t7d
13594559663509918e3,O3l0h
13594559663509918e3,D9w1q
1361401354801201e4,G4g0t
13631421703710812e3,H8r1n
13651065624820093e3,S6f6r
13764901566036961e3,I1w3k
13764901566036961e3,Y7v6a
13764901566036961e3,Z7q6t
13764901566036961e3,O1g2m
13772647061233308e3,G4g0t
13783812792540094e3,O1g2m
13829182004768625e3,S6f6r
13829182004768625e3,O3l0h
13831590454020985e3,G4g0t
13843846212856044e3,Y4m4f
1388037021233864e4,O3l0h
13914067060961485e3,G4g0t
1395623775114408e4,I1w3k
1395623775114408e4,H8r1n
1395623775114408e4,U5n4c
1395623775114408e4,K4r5e
1395623775114408e4,Z7q6t
1396972154271777e4,D9w1q
14010788751071764e3,B7t7d
14010788751071764e3,S6f6r
14010788751071764e3,O3l0h
1404657577836374e4,H8r1n
1404657577836374e4,O3l0h
14088306485989128e3,H8r1n
14156695847421884e3,X9k8b
1420519338362146e4,G4g0t
14212740999117339e3,I1w3k
14212740999117339e3,B6u5n
14225128469538718e3,S6f6r
14225128469538718e3,O3l0h
14225128469538718e3,D9w1q
14240349448409647e3,O3l0h
14240349448409647e3,D9w1q
14264421227085787e3,L6e1t
14264599519929825e3,X0l8a
14301069624566112e3,M9p7m
14353262490933862e3,O3l0h
14353262490933862e3,D9w1q
14386701048320807e3,B7t7d
14386701048320807e3,O3l0h
14386701048320807e3,D9w1q
14407696689626198e3,D9w1q
14419676237727767e3,X9k8b
14419676237727767e3,M9p7m
14422303612041263e3,C2g2b
14422303612041263e3,Y7v6a
14422303612041263e3,Z7q6t
14496140915959058e3,D9w1q
14558625845446906e3,B7t7d
14558625845446906e3,O3l0h
14558625845446906e3,D9w1q
14597744043951309e3,G4g0t
14597744043951309e3,D9w1q
1460055700124425e4,B7t7d
14616397093105689e3,I1w3k
14616397093105689e3,X6b6q
14616397093105689e3,U5n4c
14659418504477862e3,Y7v6a
14659418504477862e3,Z7q6t
14686168675884794e3,Y3a1u
14719812709025606e3,B6u5n
14745624359667945e3,X9k8b
14777960188207725e3,D9w1q
14785570359547021e3,O3l0h
14785570359547021e3,D9w1q
1479281398364235e4,K4r5e
14827140925213018e3,O3l0h
14827140925213018e3,D9w1q
14828975782673453e3,D9w1q
14860449343257457e3,H8r1n
14860449343257457e3,B7t7d
14860449343257457e3,S8g9k
14860449343257457e3,K4r5e
14895914558742333e3,B7t7d
14895914558742333e3,D9w1q
14906159667842906e3,B6u5n
14937912160211665e3,Y7v6a
14937912160211665e3,Z7q6t
14958866456168182e3,B6u5n
14959903777167897e3,D9w1q
15053607332181891e3,B7t7d
15053607332181891e3,D9w1q
15071896902537314e3,D9w1q
15097252886573533e3,K7n2i
1512493821704216e4,S6f6r
1512493821704216e4,D9w1q
15141939440289706e3,B6u5n
15272806370136576e3,M9p7m
15272806370136576e3,B6u5n
15305110022539342e3,B6u5n
15311217057389484e3,O4i3b
15318730456897628e3,B6u5n
15372623811977798e3,O3l0h
1540385291546496e4,D9w1q
15453465418759715e3,G4g0t
1556684320935376e4,G4g0t
155770622651262e5,I1w3k
155770622651262e5,Y7v6a
155770622651262e5,O4i3b
155770622651262e5,O1g2m
15636190810974458e3,X0l8a
15636190810974458e3,B6u5n
15647702808117754e3,Y3a1u
15727649823918369e3,Z7q6t
15752493333469456e3,X9k8b
15752493333469456e3,D9w1q
15827148119402678e3,I1w3k
15827148119402678e3,C2g2b
15827148119402678e3,O4i3b
15833432803296809e3,O3l0h
15840282372480778e3,Y3a1u
15864158974771098e3,H8r1n
15864158974771098e3,O3l0h
15867704129694624e3,S6f6r
15867704129694624e3,O3l0h
15867704129694624e3,D9w1q
15934487125431286e3,O3l0h
15992294274381249e3,X6b6q
15992294274381249e3,X9k8b
15992294274381249e3,D9w1q
16002822748264511e3,X9k8b
16006816931557997e3,O3l0h
1602559283245373e4,O3l0h
16071654403106157e3,B7t7d
16072226302608288e3,O3l0h
16085390524809263e3,Y4m4f
16101099204829299e3,B6u5n
1611361957390264e4,G4g0t
1611361957390264e4,O3l0h
1611644887038769e4,D9w1q
1611644887038769e4,B6u5n
16138436583296926e3,Y4m4f
16149664997154429e3,G4g0t
16149664997154429e3,K4r5e
16168203384169347e3,X9k8b
16176887182837776e3,O3l0h
16256305728829524e3,O1g2m
16256305728829524e3,B6u5n
16271167548623456e3,D9w1q
16271167548623456e3,O1g2m
16284416203277754e3,D9w1q
16343711030916966e3,X9k8b
16372106646937545e3,G4g0t
16391946329132771e3,G4g0t
1640802040129987e4,G4g0t
16435171432250534e3,H8r1n
16451999687326058e3,O3l0h
16460270234305712e3,K4r5e
16460270234305712e3,D9w1q
16502302684882092e3,G4g0t
16591121874898835e3,Z7q6t
1659774926633351e4,B7t7d
1659774926633351e4,X9k8b
16640792474937799e3,I1w3k
16640792474937799e3,C2g2b
16640792474937799e3,O1g2m
16694554110885222e3,X6b6q
16694554110885222e3,S6f6r
16694554110885222e3,K4r5e
16694554110885222e3,B6u5n
16805457674532989e3,O3l0h
1682530703491848e4,G4g0t
16831976871093584e3,G4g0t
16868334559575622e3,G4g0t
16868334559575622e3,O3l0h
16870342346784567e3,G4g0t
16910621873490831e3,B7t7d
16910621873490831e3,D9w1q
16929925635757984e3,B7t7d
16938831470409234e3,G4g0t
16938831470409234e3,O3l0h
16938831470409234e3,D9w1q
16948752766239726e3,X6b6q
1695554408742521e4,O3l0h
1695554408742521e4,Y4m4f
16955697667469244e3,D9w1q
16961977736331196e3,X6b6q
17000960786102745e3,H8r1n
17000960786102745e3,D9w1q
1701765064717765e4,G4g0t
17051256449672534e3,B7t7d
17055324431135881e3,I1w3k
17055324431135881e3,O1g2m
17057305132033247e3,O3l0h
17057305132033247e3,D9w1q
17089001682395136e3,Y3a1u
17089001682395136e3,B6u5n
17163709181751622e3,G4g0t
1720480801532183e4,B7t7d
1.7301848819685761e+019,Y7v6a
1.7301848819685761e+019,Z7q6t
17325783008687155e3,O3l0h
17325783008687155e3,D9w1q
17364042551457767e3,G4g0t
17364042551457767e3,D9w1q
17405778753684486e3,Y3a1u
17470316468582009e3,B6u5n
17501345434937604e3,K4r5e
17586827909981116e3,Y7v6a
17586827909981116e3,Z7q6t
17590672357067964e3,Y7v6a
17590672357067964e3,Z7q6t
17612257900333812e3,Y7v6a
17684100184892217e3,G4g0t
1768549945445859e4,M9p7m
1771964920185059e4,B6u5n
17736044368412045e3,D9w1q
17817778512811166e3,B7t7d
17824947769338579e3,G4g0t
1785797628869769e4,O3l0h
1785797628869769e4,D9w1q
178670027174347e5,H8r1n
178670027174347e5,D9w1q
17881337231041956e3,G4g0t
17881337231041956e3,B6u5n
17897089248486674e3,I1w3k
17897089248486674e3,Y7v6a
17897089248486674e3,B6u5n
17910998618917994e3,Y7v6a
1798557794091734e4,B6u5n
18039558783964832e3,D9w1q
18039558783964832e3,B6u5n
18053608356781812e3,B7t7d
18073939114349044e3,O3l0h
18073939114349044e3,D9w1q
18095576407248595e3,B6u5n
18103926738196396e3,O3l0h
18165721107565763e3,O3l0h
1823659905531369e4,O3l0h
18259455284061846e3,X6b6q
18259455284061846e3,X0l8a
18259455284061846e3,B6u5n
18301377682670563e3,G4g0t
18389642022585186e3,B6u5n
18404156509499425e3,B6u5n
18429800191004723e3,D9w1q
